id,kode_kabupaten,nama_kabupaten,kode_provinsi_id
7111,7111,KAB. BOLAANG MONGONDOW SELATAN,71
7171,7171,KOTA MANADO,71
7172,7172,KOTA BITUNG,71
7173,7173,KOTA TOMOHON,71
7174,7174,KOTA KOTAMOBAGU,71
7201,7201,KAB. BANGGAI,72
7202,7202,KAB. POSO,72
7203,7203,KAB. DONGGALA,72
7204,7204,KAB. TOLI TOLI,72
7205,7205,KAB. BUOL,72
7206,7206,KAB. MOROWALI,72
7207,7207,KAB. BANGGAI KEPULAUAN,72
7208,7208,KAB. PARIGI MOUTONG,72
7209,7209,KAB. TOJO UNA UNA,72
7210,7210,KAB. SIGI,72
7211,7211,KAB. BANGGAI LAUT,72
7212,7212,KAB. MOROWALI UTARA,72
7271,7271,KOTA PALU,72
7301,7301,KAB. KEPULAUAN SELAYAR,73
7302,7302,KAB. BULUKUMBA,73
7303,7303,KAB. BANTAENG,73
7304,7304,KAB. JENEPONTO,73
7305,7305,KAB. TAKALAR,73
7306,7306,KAB. GOWA,73
7307,7307,KAB. SINJAI,73
7308,7308,KAB. BONE,73
7309,7309,KAB. MAROS,73
7310,7310,KAB. PANGKAJENE KEPULAUAN,73
7311,7311,KAB. BARRU,73
7312,7312,KAB. SOPPENG,73
7313,7313,KAB. WAJO,73
7314,7314,KAB. SIDENRENG RAPPANG,73
7315,7315,KAB. PINRANG,73
7316,7316,KAB. ENREKANG,73
7317,7317,KAB. LUWU,73
7318,7318,KAB. TANA TORAJA,73
7322,7322,KAB. LUWU UTARA,73
7324,7324,KAB. LUWU TIMUR,73
7326,7326,KAB. TORAJA UTARA,73
7371,7371,KOTA MAKASSAR,73
7372,7372,KOTA PARE PARE,73
7373,7373,KOTA PALOPO,73
7401,7401,KAB. KOLAKA,74
7402,7402,KAB. KONAWE,74
7403,7403,KAB. MUNA,74
7404,7404,KAB. BUTON,74
7405,7405,KAB. KONAWE SELATAN,74
7406,7406,KAB. BOMBANA,74
7407,7407,KAB. WAKATOBI,74
7408,7408,KAB. KOLAKA UTARA,74
7409,7409,KAB. KONAWE UTARA,74
7410,7410,KAB. BUTON UTARA,74
7411,7411,KAB. KOLAKA TIMUR,74
7412,7412,KAB. KONAWE KEPULAUAN,74
7413,7413,KAB. MUNA BARAT,74
7414,7414,KAB. BUTON TENGAH,74
7415,7415,KAB. BUTON SELATAN,74
7471,7471,KOTA KENDARI,74
7472,7472,KOTA BAU BAU,74
7501,7501,KAB. GORONTALO,75
7502,7502,KAB. BOALEMO,75
7503,7503,KAB. BONE BOLANGO,75
7504,7504,KAB. PAHUWATO,75
7505,7505,KAB. GORONTALO UTARA,75
7571,7571,KOTA GORONTALO,75
7601,7601,KAB. PASANGKAYU,76
7602,7602,KAB. MAMUJU,76
7603,7603,KAB. MAMASA,76
7604,7604,KAB. POLEWALI MANDAR,76
7605,7605,KAB. MAJENE,76
7606,7606,KAB. MAMUJU TENGAH,76
8101,8101,KAB. MALUKU TENGAH,81
8102,8102,KAB. MALUKU TENGGARA,81
8103,8103,KAB. KEPULAUAN TANIMBAR,81
8104,8104,KAB. BURU,81
8105,8105,KAB. SERAM BAGIAN TIMUR,81
8106,8106,KAB. SERAM BAGIAN BARAT,81
8107,8107,KAB. KEPULAUAN ARU,81
8108,8108,KAB. MALUKU BARAT DAYA,81
8109,8109,KAB. BURU SELATAN,81
8171,8171,KOTA AMBON,81
8172,8172,KOTA TUAL,81
8201,8201,KAB. HALMAHERA BARAT,82
8202,8202,KAB. HALMAHERA TENGAH,82
8203,8203,KAB. HALMAHERA UTARA,82
8204,8204,KAB. HALMAHERA SELATAN,82
8205,8205,KAB. KEPULAUAN SULA,82
8206,8206,KAB. HALMAHERA TIMUR,82
8207,8207,KAB. PULAU MOROTAI,82
8208,8208,KAB. PULAU TALIABU,82
8271,8271,KOTA TERNATE,82
8272,8272,KOTA TIDORE KEPULAUAN,82
9101,9101,KAB. MERAUKE,91
9102,9102,KAB. JAYAWIJAYA,91
9103,9103,KAB. JAYAPURA,91
9104,9104,KAB. NABIRE,91
9105,9105,KAB. KEPULAUAN YAPEN,91
9106,9106,KAB. BIAK NUMFOR,91
9107,9107,KAB. PUNCAK JAYA,91
9108,9108,KAB. PANIAI,91
9109,9109,KAB. MIMIKA,91
9110,9110,KAB. SARMI,91
9111,9111,KAB. KEEROM,91
9112,9112,KAB PEGUNUNGAN BINTANG,91
9113,9113,KAB. YAHUKIMO,91
9114,9114,KAB. TOLIKARA,91
9115,9115,KAB. WAROPEN,91
9116,9116,KAB. BOVEN DIGOEL,91
9117,9117,KAB. MAPPI,91
9118,9118,KAB. ASMAT,91
9119,9119,KAB. SUPIORI,91
9120,9120,KAB. MAMBERAMO RAYA,91
9121,9121,KAB. MAMBERAMO TENGAH,91
9122,9122,KAB. YALIMO,91
9123,9123,KAB. LANNY JAYA,91
9124,9124,KAB. NDUGA,91
9125,9125,KAB. PUNCAK,91
9126,9126,KAB. DOGIYAI,91
9127,9127,KAB. INTAN JAYA,91
9128,9128,KAB. DEIYAI,91
9171,9171,KOTA JAYAPURA,91
9201,9201,KAB. SORONG,92
9202,9202,KAB. MANOKWARI,92
9203,9203,KAB. FAK FAK,92
9204,9204,KAB. SORONG SELATAN,92
9205,9205,KAB. RAJA AMPAT,92
9206,9206,KAB. TELUK BINTUNI,92
9207,9207,KAB. TELUK WONDAMA,92
9208,9208,KAB. KAIMANA,92
9209,9209,KAB. TAMBRAUW,92
9210,9210,KAB. MAYBRAT,92
9211,9211,KAB. MANOKWARI SELATAN,92
9212,9212,KAB. PEGUNUNGAN ARFAK,92
9271,9271,KOTA SORONG,92
