;KAB. HALMAHERA TIMUR;;Wasile Utara;5;Marimoi;Aman
;KAB. HALMAHERA TIMUR;;Wasile Utara;6;Tatam;Aman
;KAB. HALMAHERA TIMUR;;Wasile Utara;7;Dowongi Jaya;Aman
;KAB. HALMAHERA TIMUR;;Wasile Utara;8;Majiko Tongone;Aman
7;KAB. HALMAHERA SELATAN;1;Bacan;1;Labuha;Waspada
;KAB. HALMAHERA SELATAN;;Bacan;2;Amasing Kali;siaga
;KAB. HALMAHERA SELATAN;;Bacan;3;Amasing Kota;aman
;KAB. HALMAHERA SELATAN;;Bacan;4;Amasing Kota Barat;aman
;KAB. HALMAHERA SELATAN;;Bacan;5;Amasing Kota Utara;aman
;KAB. HALMAHERA SELATAN;;Bacan;6;Awanggoa;aman
;KAB. HALMAHERA SELATAN;;Bacan;7;Belang-Belang;aman
;KAB. HALMAHERA SELATAN;;Bacan;8;Hidayat;aman
;KAB. HALMAHERA SELATAN;;Bacan;9;Indomut;aman
;KAB. HALMAHERA SELATAN;;Bacan;10;Keputusan;aman
;KAB. HALMAHERA SELATAN;;Bacan;11;Marabose;aman
;KAB. HALMAHERA SELATAN;;Bacan;12;Suma Tinggi;aman
;KAB. HALMAHERA SELATAN;;Bacan;13;Sumae;aman
;KAB. HALMAHERA SELATAN;;Bacan;14;Tomori;aman
;KAB. HALMAHERA SELATAN;2;Bacan Barat;1;Indari;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat;2;Kokotu;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat;3;Kotunang;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat;4;Kusubibi;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat;5;Nondang;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat;6;Tawabi;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat;7;Wiring;aman
;KAB. HALMAHERA SELATAN;3;Bacan Barat Utara;1;Geti Baru;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat Utara;2;Geti Lama;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat Utara;3;Gilalang;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat Utara;4;Gorua Lolaro;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat Utara;5;Jojame;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat Utara;6;Nusa Babullah;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat Utara;7;Sidopo;aman
;KAB. HALMAHERA SELATAN;;Bacan Barat Utara;8;Yaba;aman
;KAB. HALMAHERA SELATAN;4;Bacan Selatan;1;Dgandasuli;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;2;Kubung;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;3;Kupal;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;4;Makian;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;5;Mandawong;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;6;Panmboang;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;7;Papaloang;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;8;Sawadai;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;9;Tembal;aman
;KAB. HALMAHERA SELATAN;;Bacan Selatan;10;Tuwokona;aman
;KAB. HALMAHERA SELATAN;5;Bacan Timur;1;Babang;siaga
;KAB. HALMAHERA SELATAN;;Bacan Timur;2;Bori;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;3;Goro Goro;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;4;Kaireu;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;5;Nyonyifi;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;6;Sabatang;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;7;Sali Kecil;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;8;Sayoang;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;9;Timlonga;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur;10;Wayamiga;Aman
;KAB. HALMAHERA SELATAN;6;Bacan Timur Selatan;1;Liaro;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Selatan;2;Pigaraja;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Selatan;3;Silang;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Selatan;4;Tabajaya;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Selatan;5;Tabangame;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Selatan;6;Wayakuba;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Selatan;7;Wayaua;Aman
;KAB. HALMAHERA SELATAN;7;Bacan Timur Tengah;1;Bibinoi;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Tengah;2;Songa;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Tengah;3;Tobapoma;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Tengah;4;Tawa;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Tengah;5;Tomara;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Tengah;6;Tutupa;Aman
;KAB. HALMAHERA SELATAN;;Bacan Timur Tengah;7;Wayatim;Aman
;KAB. HALMAHERA SELATAN;8;Gane Barat;1;Balitata;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;2;Bumi Rahmat;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;3;Cango;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;4;Doro;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;5;Koititi;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;6;Lemo-lemo;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;7;Oha;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;8;Papaceda;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;9;Saketa;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat;10;Tabamasa;Aman
;KAB. HALMAHERA SELATAN;9;Gane Barat Selatan;1;Awis;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Selatan;2;Dowora;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Selatan;3;Gane Dalam;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Selatan;4;Jibubu;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Selatan;5;Pasi Palele;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Selatan;6;Sakely;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Selatan;7;Tawa;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Selatan;8;Yamly;Aman
;KAB. HALMAHERA SELATAN;10;Gane Barat Utara;1;Batulak;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;2;Boso;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;3;Dolik;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;4;Fulai;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;5;Gumirah;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;6;Moloku;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;7;Nurjihat;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;8;Posi Posi;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;9;Samat;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;10;Samo;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;11;Suka Damai;Aman
;KAB. HALMAHERA SELATAN;;Gane Barat Utara;12;Tokaka;Aman
;KAB. HALMAHERA SELATAN;10;Gane Timur;1;Akelamo;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;2;Foya;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;3;Foya Tobaru;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;4;Kebun Raja;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;5;Kotalou;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;6;Lalubi;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;7;Maffa;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;8;Sakita;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;9;Sumber Makmur;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;10;Tanjung Jere;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;11;Tobaru;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur;12;Wosi;Aman
;KAB. HALMAHERA SELATAN;12;Gane Timur Selatan;1;Gaimu;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Selatan;2;Gane Luar;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Selatan;3;Kuwo;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Selatan;4;Ranga Ranga;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Selatan;5;Sawat;Aman
;KAB. HALMAHERA SELATAN;13;Gane Timur Tengah;1;Bisui;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Tengah;2;Lelewi;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Tengah;3;Luim;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Tengah;4;Matuting;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Tengah;5;Matuting Tanjung;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Tengah;6;Tabahidayah;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Tengah;7;Tabahijrah;Aman
;KAB. HALMAHERA SELATAN;;Gane Timur Tengah;8;Tagea;Aman
;KAB. HALMAHERA SELATAN;14;Kasiruta Barat;1;Arumamang;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;2;Bisori;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;3;Doko;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;4;Imbu Imbu;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;5;Kukupang;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;6;Lata Lata;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;7;Marikapai;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;8;Palamea;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;9;Sengga Baru;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Barat;10;Sidanga;Aman
;KAB. HALMAHERA SELATAN;15;Kasiruta Timur;1;Jeret;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Timur;2;Kasiruta Dalam;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Timur;3;Koubalabala;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Timur;4;Loleo Jaya;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Timur;5;Loleomekar;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Timur;6;Marituso;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Timur;7;Tawa;Aman
;KAB. HALMAHERA SELATAN;;Kasiruta Timur;8;Tutuha;Aman
;KAB. HALMAHERA SELATAN;16;Kayoa;1;Bajo;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;2;Buli;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;3;Dorolamo;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;4;Gafi;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;5;Gunange;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;6;Guruapin;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;7;Karamat;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;8;Laigoma;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;9;Lelei;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;10;Ligua;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;11;Siko;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;12;Talimau;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;13;Kida;Aman
;KAB. HALMAHERA SELATAN;;Kayoa;14;Tawabi;Aman
;KAB. HALMAHERA SELATAN;17;Kayoa Barat;1;Bukimiake;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Barat;2;Busua;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Barat;3;Fofao;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Barat;4;Hatejawa;Aman
;KAB. HALMAHERA SELATAN;18;Kayoa Selatan;1;Laluin;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Selatan;2;Ngute Ngute;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Selatan;3;Orimakurunga;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Selatan;4;Pasir Puti;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Selatan;5;Posi Posi;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Selatan;6;Sagawele;Aman
;KAB. HALMAHERA SELATAN;19;Kayoa Utara;1;Ake Jailolo;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Utara;2;Gayap;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Utara;3;Laromabati;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Utara;4;Modayama;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Utara;5;Ngokomalako;Aman
;KAB. HALMAHERA SELATAN;;Kayoa Utara;6;Wayasipang;Aman
;KAB. HALMAHERA SELATAN;20;Kep. Botanglomang;1;Bajo;Aman
;KAB. HALMAHERA SELATAN;;Kep. Botanglomang;2;Batutaga;Aman
;KAB. HALMAHERA SELATAN;;Kep. Botanglomang;3;Kampung Baru;Aman
;KAB. HALMAHERA SELATAN;;Kep. Botanglomang;4;Pasimbaos;Aman
;KAB. HALMAHERA SELATAN;;Kep. Botanglomang;5;Prapakanda;Aman
;KAB. HALMAHERA SELATAN;;Kep. Botanglomang;6;Sawanakar;Aman
;KAB. HALMAHERA SELATAN;;Kep. Botanglomang;7;Tanjung Obit;Aman
;KAB. HALMAHERA SELATAN;;Kep. Botanglomang;8;Toin;Aman
;KAB. HALMAHERA SELATAN;21;Kep. Joronga;1;Gonone;Aman
;KAB. HALMAHERA SELATAN;;Kep. Joronga;2;Kukupang;Aman
;KAB. HALMAHERA SELATAN;;Kep. Joronga;3;Kurunga;Aman
;KAB. HALMAHERA SELATAN;;Kep. Joronga;4;Liboba;Aman
;KAB. HALMAHERA SELATAN;;Kep. Joronga;5;Pulau Gala;Aman
;KAB. HALMAHERA SELATAN;;Kep. Joronga;6;Tawabi;Aman
;KAB. HALMAHERA SELATAN;;Kep. Joronga;7;Yomen;Aman
;KAB. HALMAHERA SELATAN;21;Makian;1;Dauri;Aman
;KAB. HALMAHERA SELATAN;;Makian;2;Dalam;Aman
;KAB. HALMAHERA SELATAN;;Makian;3;Gitang;Aman
;KAB. HALMAHERA SELATAN;;Makian;4;Gorup;Aman
;KAB. HALMAHERA SELATAN;;Makian;5;Gorua;Aman
;KAB. HALMAHERA SELATAN;;Makian;6;Kiowor;Aman
;KAB. HALMAHERA SELATAN;;Makian;7;Kota;Aman
;KAB. HALMAHERA SELATAN;;Makian;8;Ploly;Aman
;KAB. HALMAHERA SELATAN;;Makian;9;Rabutdaiyo;Aman
;KAB. HALMAHERA SELATAN;;Makian;10;Samsuma;Aman
;KAB. HALMAHERA SELATAN;;Makian;11;Sangapati;Aman
;KAB. HALMAHERA SELATAN;;Makian;12;Soma;Aman
;KAB. HALMAHERA SELATAN;;Makian;13;Waigitang;Aman
;KAB. HALMAHERA SELATAN;;Makian;14;Wailoa;Aman
;KAB. HALMAHERA SELATAN;;Makian;15;Matentengan;Aman
;KAB. HALMAHERA SELATAN;23;Makian Barat;1;Bobawa;Aman
;KAB. HALMAHERA SELATAN;;Makian Barat;2;Malapat;Aman
;KAB. HALMAHERA SELATAN;;Makian Barat;3;Mateketen;Aman
;KAB. HALMAHERA SELATAN;;Makian Barat;4;Ombawa;Aman
;KAB. HALMAHERA SELATAN;;Makian Barat;5;Sabalei;Aman
;KAB. HALMAHERA SELATAN;;Makian Barat;6;Talapao;Aman
;KAB. HALMAHERA SELATAN;;Makian Barat;7;Tegono;Aman
;KAB. HALMAHERA SELATAN;24;Mandioli Selatan;1;Bahu;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Selatan;2;Galala;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Selatan;3;Jiko;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Selatan;4;Lele;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Selatan;5;Tabalema;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Selatan;6;Yoyok;Aman
;KAB. HALMAHERA SELATAN;25;Mandioli Utara;1;Akedabo;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Utara;2;Indong;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Utara;3;Loleongusu;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Utara;4;Pelita;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Utara;5;Waya;Aman
;KAB. HALMAHERA SELATAN;;Mandioli Utara;6;Bobo;Aman
;KAB. HALMAHERA SELATAN;26;Obi;1;Air Mangga Indah;Aman
;KAB. HALMAHERA SELATAN;;Obi;2;Akegulah;Aman
;KAB. HALMAHERA SELATAN;;Obi;3;Anggai;Aman
;KAB. HALMAHERA SELATAN;;Obi;4;Baru;Aman
;KAB. HALMAHERA SELATAN;;Obi;5;Buton;Aman
;KAB. HALMAHERA SELATAN;;Obi;6;Jikotamo;Aman
;KAB. HALMAHERA SELATAN;;Obi;7;Kawasaki;Aman
;KAB. HALMAHERA SELATAN;;Obi;8;Laiwui;Aman
;KAB. HALMAHERA SELATAN;;Obi;9;Sambiki;Aman
;KAB. HALMAHERA SELATAN;27;Obi Barat;1;Alam Kenanga;Aman
;KAB. HALMAHERA SELATAN;;Obi Barat;2;Alam Pelita;Aman
;KAB. HALMAHERA SELATAN;;Obi Barat;3;Jikohai;Aman
;KAB. HALMAHERA SELATAN;;Obi Barat;4;Manahatan;Aman
;KAB. HALMAHERA SELATAN;;Obi Barat;5;Soasangaji;Aman
;KAB. HALMAHERA SELATAN;;Obi Barat;6;Tapa;Aman
;KAB. HALMAHERA SELATAN;28;Obi Selatan;1;Bobo;Aman
;KAB. HALMAHERA SELATAN;;Obi Selatan;2;Fluks;Aman
;KAB. HALMAHERA SELATAN;;Obi Selatan;3;Gambaru;Aman
;KAB. HALMAHERA SELATAN;;Obi Selatan;4;Loleo;Aman
;KAB. HALMAHERA SELATAN;;Obi Selatan;5;Mano;Aman
;KAB. HALMAHERA SELATAN;;Obi Selatan;6;Ocimaloleo;Aman
;KAB. HALMAHERA SELATAN;;Obi Selatan;7;Soligi;Aman
;KAB. HALMAHERA SELATAN;;Obi Selatan;8;Wayaloar;Aman
;KAB. HALMAHERA SELATAN;29;Obi Timur;1;Kello;Aman
;KAB. HALMAHERA SELATAN;;Obi Timur;2;Sosepe;Aman
;KAB. HALMAHERA SELATAN;;Obi Timur;3;Sum;Aman
;KAB. HALMAHERA SELATAN;;Obi Timur;4;Wooi;Aman
;KAB. HALMAHERA SELATAN;30;Obi Utara;1;Cap;Aman
;KAB. HALMAHERA SELATAN;;Obi Utara;2;Galala;Aman
;KAB. HALMAHERA SELATAN;;Obi Utara;3;Madapolo;Aman
;KAB. HALMAHERA SELATAN;;Obi Utara;4;Madapolo Barat;Aman
;KAB. HALMAHERA SELATAN;;Obi Utara;5;Madapolo Timur;Aman
;KAB. HALMAHERA SELATAN;;Obi Utara;6;Pasir Putih;Aman
;KAB. HALMAHERA SELATAN;;Obi Utara;7;Waringi;Aman
9;KAB. KEPULAUAN SULA;1;Sanana;1;Desa Fagudu;Waspada
;KAB. KEPULAUAN SULA;;Sanana;2;Desa Falahu;Siaga
;KAB. KEPULAUAN SULA;;Sanana;3;Desa Fatce;Siaga
;KAB. KEPULAUAN SULA;;Sanana;4;Desa Fogi;Aman
;KAB. KEPULAUAN SULA;;Sanana;5;Desa Mangon;Aman
;KAB. KEPULAUAN SULA;;Sanana;6;Desa Pastina;Aman
;KAB. KEPULAUAN SULA;;Sanana;7;Desa Umaloya;Aman
;KAB. KEPULAUAN SULA;;Sanana;8;Desa Wai Hama;Aman
;KAB. KEPULAUAN SULA;;Sanana;9;Desa Wai Ifa;Aman
;KAB. KEPULAUAN SULA;;Sanana;10;Desa Waibau;Aman
;KAB. KEPULAUAN SULA;;Sanana;11;Desa Wailau;Aman
;KAB. KEPULAUAN SULA;2;Sulabesi Barat;1;Desa Wai Ina;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Barat;2;Desa Kabau Darat;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Barat;3;Desa Ona;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Barat;4;Desa Kabau Pantai;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Barat;5;Desa Nahi;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Barat;6;Desa Paratina;Aman
;KAB. KEPULAUAN SULA;3;Sulabesi Selatan;1;Desa Wai Gai;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Selatan;2;Desa Fuata;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Selatan;3;Desa Sekom;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Selatan;4;Desa Wanib;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Selatan;5;Desa Wai Tamaua;Aman
;KAB. KEPULAUAN SULA;4;Sulabesi Tengah;1;Desa Bega;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Tengah;2;Desa Fat Iba;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Tengah;3;Desa Waiman;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Tengah;4;Desa Soamole;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Tengah;5;Desa Wai Boga;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Tengah;6;Desa Manaf;Aman
;KAB. KEPULAUAN SULA;5;Sulabesi Timur;1;Desa Wailia;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Timur;2;Desa Fatkauyon;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Timur;3;Desa Baleha;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Timur;4;Desa Wai Gofoya;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Timur;5;Desa Sama;Aman
;KAB. KEPULAUAN SULA;;Sulabesi Timur;6;Desa Waisepa;Aman
;KAB. KEPULAUAN SULA;6;Sanana Utara;1;Desa Pohea;Aman
;KAB. KEPULAUAN SULA;;Sanana Utara;2;Desa Fukweu;Aman
;KAB. KEPULAUAN SULA;;Sanana Utara;3;Desa Malibufa;Aman
;KAB. KEPULAUAN SULA;;Sanana Utara;4;Desa Bajo;Aman
;KAB. KEPULAUAN SULA;;Sanana Utara;5;Desa Man Gega;Aman
;KAB. KEPULAUAN SULA;;Sanana Utara;6;Desa Wainin;Aman
;KAB. KEPULAUAN SULA;;Sanana Utara;7;Desa Fokalik;Aman
;KAB. KEPULAUAN SULA;7;Mangoli Timur;1;Desa Waitina;Aman
;KAB. KEPULAUAN SULA;;Mangoli Timur;2;Desa Kow;Aman
;KAB. KEPULAUAN SULA;;Mangoli Timur;3;Desa Wai Tamela;Aman
;KAB. KEPULAUAN SULA;;Mangoli Timur;4;Desa Naflow;Aman
;KAB. KEPULAUAN SULA;;Mangoli Timur;5;Desa Karamat Titdoy;Aman
;KAB. KEPULAUAN SULA;8;Mangoli Tengah;1;Desa Baru Akol;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;2;Desa Capalulu Akol;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;3;Desa Orifoal;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;4;Desa Wailoba;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;5;Desa Mangoli;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;6;Desa Waitulia;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;7;Desa Waiu;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;8;Desa Paslal;Aman
;KAB. KEPULAUAN SULA;;Mangoli Tengah;9;Desa Jere;Aman
;KAB. KEPULAUAN SULA;9;Mangoli Utara Timur;1;Desa Kawata;Aman
;KAB. KEPULAUAN SULA;;Mangoli Utara Timur;2;Desa Pelita Jaya;Aman
;KAB. KEPULAUAN SULA;;Mangoli Utara Timur;3;Desa Waisakai;Aman
;KAB. KEPULAUAN SULA;;Mangoli Utara Timur;4;Desa Waisum;Aman
;KAB. KEPULAUAN SULA;10;Mangoli Barat;1;Desa Pas Ipa;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;2;Desa Dofa;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;3;Desa Loko Kadai;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;4;Desa Lekosula;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;5;Desa Pelita;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;6;Desa Johor;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;7;Desa Lelyaba;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;8;Desa Falabisahaya;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;9;Desa Madapuhi;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;10;Desa Pastabulu;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;11;Desa Modapia;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;12;Desa Minaluli;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;13;Desa Saniahaya;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;14;Desa Madapuhi Trans;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;15;Desa Pastubulu;Aman
;KAB. KEPULAUAN SULA;;Mangoli Barat;16;Desa Madapuhi Trans;Aman
;KAB. KEPULAUAN SULA;11;Mangoli Selatan;1;Desa Auponhia;Aman
;KAB. KEPULAUAN SULA;;Mangoli Selatan;2;Desa Buya;Aman
;KAB. KEPULAUAN SULA;;Mangoli Selatan;3;Desa Wai Kafia;Aman
;KAB. KEPULAUAN SULA;;Mangoli Selatan;4;Desa Koporo;Aman
;KAB. KEPULAUAN SULA;;Mangoli Selatan;5;Desa wailab;Aman
10;KAB. PULAU TALIABU;1;Taliabu Barat;1;Bobong;Waspada
;KAB. PULAU TALIABU;;Taliabu Barat;2;Pancoran;Siaga
;KAB. PULAU TALIABU;;Taliabu Barat;3;Tallo;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;4;Ratahaya;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;5;Wayo;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;6;Maranti Jaya;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;7;Kilong;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;8;Karamat;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;9;Hobota;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;10;Kawalo;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;11;Woyo;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;12;Lohobuba;Aman
;KAB. PULAU TALIABU;;Taliabu Barat;13;Limbu;Aman
;KAB. PULAU TALIABU;2;Taliabu Selatan;1;Nggoli;Aman
;KAB. PULAU TALIABU;;Taliabu Selatan;2;Bahu;Aman
;KAB. PULAU TALIABU;;Taliabu Selatan;3;Bapenu;Aman
;KAB. PULAU TALIABU;;Taliabu Selatan;4;Galebo;Aman
